[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 樓下也是eric,    39.8.132.68 05/05 19:19
[理工] 線代 旋轉矩陣特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 好像是這樣 順序反了 不太懂他先用eigenvalue value!=1, 01/25 16:23
[理工] 線代 旋轉矩陣特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 來否定的原因是什麼, 01/25 16:23
[理工] 線代 旋轉矩陣特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝 後來有發現是這樣來的了, 01/26 01:19
[理工] 線代 旋轉矩陣特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 對, 01/26 14:58
[理工] 交大 數學95 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 縮圖錯？ run要有1個啊 沒東西的話 設的k run不就錯了, 01/25 16:41
[理工] 線代課本 1-26 例18 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 那兩個乘起來就是I 為了後面要結合兩項才故意寫成這樣, 01/25 16:55
[理工] 線代課本 1-26 例18 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的, 01/25 16:55
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: minimal是講長度最小 應該跟含不含ker(A)沒關係？, 01/26 13:21
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ［-2.0.2.0］應該不屬於RAt  是那個解集的空間裡面 只, 01/26 13:30
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 有一個屬於RAt  所有才要找那個min sol, 01/26 13:30
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  一開始取找least square 就只是隨便抓一個解+兩個生成, 01/26 13:36
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的向量, 01/26 13:36
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 如果一開始取的就是R(A)^t的話 那就是你講的狀況沒錯, 01/26 13:37
[理工] 線代 minimal solution問 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我是這樣想啦 有錯再幫我糾正qq, 01/26 13:37
[理工] Jordan form的P怎麼求 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,": 0矩陣的ker可以取span(1.0.0),(0.1.0),(0.0.1)", 01/26 16:59
[理工] 107台大電機丙 離散(9)(14) - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 空集合就不滿足反身性了 要有00跟11耶, 01/26 16:54
[理工] 107台大電機丙 離散(9)(14) - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: a是指空集合上的二元關係, 01/26 17:08
[理工] 107台大電機丙 離散(9)(14) - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 但是這題已經指定｛0.1｝上的二元關係了, 01/26 17:08
[理工] 106中央離散9.10線代17 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 17的a好像不能選 重複就不會n個了, 01/24 13:06
[理工] 考試相關！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我X都寫X 乘都寫乘 這樣就不會搞錯了, 01/25 12:49
[心得] 108台大資工正取心得（代po） - 看板 graduate - 批踢踢實業坊,magic83v,: 10分怎麼回事XD,  27.242.193.79 03/31 22:38
[理工] 線代 反矩陣求法 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 哦哦了解 剛是想到可能3個eigenvalue 的情況會不會有例, 01/23 18:45
[理工] 線代 反矩陣求法 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 外出現之類的, 01/23 18:45
[理工] 線代 反矩陣求法 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 用多項式的角度考慮這個應該比較安全(?, 01/23 18:46
Re: [理工] 107中央資工 數學 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 那時候沒什麼人討論我答案應該錯很多0.0sry, 01/23 19:29
[理工] 106交大 線代 11-g - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 要看pivot得定義是什麼, 01/23 21:34
[理工] 離散整數nod n乘法群 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 講完之後好像釐清了0.0！ 感謝rice大,01/22 02:27
[理工] 102台大數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 最後一題 反例 3維空間的x.y垂直 但不為per, 01/22 12:24
[理工] 102台大數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: induced subgraph 原邊好像要在, 01/22 12:24
[理工] 106台大電機丙計系 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 2.A cisc format可長可短 risc fixed 32 能算short嗎(?, 01/21 14:32
[理工] 106台大電機丙計系 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,": 3.D not allowed access 算是illegal, s.f應該要指不在m", 01/21 14:34
[理工] 106台大電機丙計系 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: em中, 01/21 14:34
[理工] 106台大電機丙計系 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 想問13怎麼寫的 14是課本哪段 感謝, 01/21 14:51
[理工] 106台大電機丙計系 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 了解 3q 想說資源需求這麼籠統的問題不知道要回答什麼, 01/23 11:54
離散 關係 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 3.1、1.3、沒3.3, 01/21 10:46
[理工] 一起寫台大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: qq計系太爛不敢+, 01/21 13:44
[理工] 一起寫台大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 2.A cisc長度不一 risc規定32 不算short吧(?, 01/21 14:31
[理工] 一起寫台大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 回錯sry, 01/21 14:31
Re: [理工] 100台大 數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 推第三題！再翻一次書發現小黃下冊定理8-51就是講這個, 01/20 00:39
[理工] 106台大電機丙 資結 tree - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝 我在想想, 01/20 23:48
[理工] 106台大電機丙 資結 tree - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 想問一下12的e 有O(n)的方法是什麼  個15 d有錯反例嗎？, 01/21 17:50
[理工] 100台大 數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: hilbert matrix 小黃8-130有類題, 01/19 14:00
[理工] 關於台大資工的硬體 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 台大硬體pass 睡前當閱讀測驗看, 01/17 16:19
[心得] 108台大資工正取心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 醒,  27.242.193.79 03/26 17:55
[閒聊] 發錢 - 看板 graduate - 批踢踢實業坊,magic83v,: 推,  27.242.193.79 03/27 02:54
[理工] 離散 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 暴力舉 5個1 6個1 7個1這樣 加起來, 01/15 17:36
[理工] 98台大 數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 第二題應該也沒辦法有想法吧0.0乘起來就是答案, 01/16 14:01
[心得] 108資工所x考試x心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 暗黑朵拉推推,27.242.161.230 03/23 22:06
[心得] 108資工所x考試x心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 居然沒有分享幾招暗黑心法！,27.242.161.230 03/23 23:03
[心得] 資工上榜心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 今年幾個北科xd, 27.242.161.230 03/23 22:22
[心得] 資工跨考心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 寫這麼多還說自己很菜！, 27.242.161.230 03/23 23:21
[心得] 108資工所上榜心得（代po） - 看板 graduate - 批踢踢實業坊,magic83v,: 北科還有幾篇 怕, 27.242.161.230 03/24 19:08
[理工] 107中山離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 頃問一下x^(A+2)是什麼意思, 01/13 12:24
"[理工] 101-103資工數學解答,104資工考古解答 - 看板 Grad-ProbAsk - 批踢踢實業坊",magic83v,: 推推 之前的100-103壞掉修好了, 01/13 14:28
[心得] 108資工所重考心得+補習分享+一些資源 - 看板 graduate - 批踢踢實業坊,magic83v,: SKY葛格這篇居然只值34P！！！,27.242.161.230 03/22 23:39
[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 樓上每個我都發現了>\\\\<,27.242.161.230 03/22 00:52
[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 集滿5個Eric可以許願 還有誰是Eric><,27.242.161.230 03/22 00:53
[心得]資工跨考補習廢物心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 標題騙人, 27.242.161.230 03/22 13:22
[心得]資工跨考補習廢物心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 9是誰說的xdd, 27.242.161.230 03/22 14:36
[心得] 找教授重點分享，資工跨考生找教授心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 我大概知道為什麼我的回信率這麼低了==, 27.242.161.230 03/21 16:57
[心得] 資工所研究所考試心得(代po) - 看板 graduate - 批踢踢實業坊,magic83v,: 慶功宴++ 害怕自己坐><, 27.242.161.230 03/20 23:58
[心得] 資工所考試心得(有補習/重考) - 看板 graduate - 批踢踢實業坊,magic83v,: 我比較想知道樓上是誰=w=, 27.242.161.230 03/20 01:49
[理工] - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 選擇題可以當邏輯在寫喔..敘述錯就是錯吧 還有分命題對, 01/04 16:42
[理工] - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 錯..？, 01/04 16:42
[理工] 線代兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 問垂直64-9的x.y.z平面 不是x減y減z 有點容易誤會, 01/05 15:55
[理工] 107中央OS對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,": 5 BD ,6 ABC d書上跟網路上都找不到", 01/05 22:54
[理工] 107中央OS對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 10 CE, 01/05 22:55
[理工] 107中央OS對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 2 我選AC而已 D會對嗎？, 01/05 23:03
[理工] CPI with memory sys. - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 好文推！, 01/06 05:34
[請益] 交大資工/多工 找教授 - 看板 graduate - 批踢踢實業坊,magic83v,: 張滿了 上次團面直接收最後一個,27.242.161.230 03/19 01:18
[理工] 104 中央 線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 19題d應該沒錯吧？ 爬文都沒d, 01/03 01:20
[理工] 104 中央 線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 阿沒事 AtA是>=0, 01/03 13:36
[理工] 計組(應該也算OS吧)三題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 如果讀寫頭在最外圈的話 120.555.22 會是seek time最小, 12/30 16:43
[理工] 計組(應該也算OS吧)三題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的組合吧? 題意要seek time far larger than rotation, 12/30 16:43
[理工] 計組(應該也算OS吧)三題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: wa了解 可能是我誤會了 用圖上的磁軌順時針旋轉去想的, 12/31 09:37
[理工] AVL Tree Rotation次數 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 請問哪裡有說是1或2次0.0,12/24 17:07
[理工] 徵求107交大資工 線代離散考題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 12題的4 有交大公布的答案嗎？每本書的答案都不一樣, 12/21 15:15
[理工] 徵求107交大資工 線代離散考題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 選項敘述是對的 但題目問是不是基本矩陣 這樣就錯, 12/21 15:16
[理工] 記組 多重處理器相關問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/KbpTTvv.jpg,12/09 17:37
[理工] 記組 多重處理器相關問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/1Xxd4Ov.jpg,12/09 17:39
[閒聊] 有推真的有正取嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 我沒推落榜給你參考, 27.242.161.230 03/15 13:28
[理工] 離散 遞迴 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ...能問一下這題出處嗎, 12/09 23:34
[理工] 計組 single cycle和Multi-cycle - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 請問第一題的d為什麼會對, 12/12 21:33
[理工] 計組 single cycle和Multi-cycle - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 和第二題的c register file lw跟R指令不就用了兩次嗎, 12/12 21:35
[理工] 線代 第八章證明問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 正定是xAx>0 屬於R, 12/08 21:55
[理工] 線代 107成大 二次式應用 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: xd 感謝 完全沒想到 還蠻好笑的, 12/04 00:45
Re: [理工] 線代題庫班p35! - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: orz是我寫錯 乘出來上面是n+1項 下面才是an項, 12/05 23:00
[理工] 107中央數學 對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我也很好奇沒別系的,12/06 18:22
[情報] 成大放榜 - 看板 graduate - 批踢踢實業坊,magic83v,: 考上台大還會怕台大辛苦嗎xd,     27.52.7.16 03/14 10:28
[理工] 交大線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 題目問which can be true就選, 12/01 02:11
[理工] 交大線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: must 就不選, 12/01 02:11
[理工] 交大線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我是這樣理解的 感覺沒什麼問題, 12/01 02:18
[理工] 離散6-65觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ..看不太懂你的敘述 你疑惑的點是哪裡, 12/01 16:10
[理工] 離散6-65觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/nJmJft6.jpg, 12/01 16:11
[理工] 離散6-65觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: cycle內每個點degree至少2沒錯吧, 12/01 16:13
[理工] OS  read/write發生死結 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 忘記說 問題是b小題, 12/02 17:54
[理工] 交大104線代考古 很簡單的觀念題目 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 對, 12/03 11:22
[理工] OS kernal&user thread - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 好像混亂0.0 library分成user space的跟kernel thread, 11/27 19:33
[理工] OS kernal&user thread - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的, 11/27 19:33
資結 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 輸入是n^2 但是處理的數字是1^2、2^2...n^2, 11/28 12:36
資結 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 所以還是只有n筆資料 進去做這個迴圈, 11/28 12:36
資結 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感覺不太合理 又不是輸入1～n^2, 11/28 12:37
[理工] 線代題庫班p35! - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/oIFrFgR.jpg, 11/28 20:29
[理工] 計組 carry detection - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 懂了感謝, 11/29 01:02
[理工] 線代題庫7-13 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感覺你是不熟第四章的定義, 11/30 17:15
[理工] 線代題庫7-13 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 題目這個矩陣其實就是R(A)per的投影算子, 11/30 17:16
[理工] [資結] 高等樹問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 20步 p插錯地方,11/27 02:08
[理工] [資結] 高等樹問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 刪除也錯 degree要3-5,11/27 02:09
[理工] 線代 正交矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/L27G831.jpg, 11/27 16:00
[理工] 線代 正交矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 這反例對嗎, 11/27 16:00
[理工] 線代 正交矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 還滿奸詐的0.0答案說true 我才去硬湊反例 考試遇到應該, 11/27 16:03
[理工] 線代 正交矩陣 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 就被騙了, 11/27 16:03
[理工] context switch 問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝回答 我思考看看, 11/20 16:37
[理工] 數學歸納 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  https://i.imgur.com/QeuYvbd.jpg, 11/20 15:35
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 第一題我這裡的答案是true 有可能你的答案錯嗎？, 11/20 18:37
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 2 就把空集合當一個元素來看, 11/20 18:37
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 3 0個元素cross2個元素 會是空, 11/20 18:39
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 4你已經講完了 是對的 怎麼轉換是什麼意思, 11/20 18:40
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 3你錯在空集合 怎麼還能那一個元素去跟B cross, 11/20 18:44
[理工] 離散集合論&計組兩題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 空集合就是那個圈圈 可以, 11/20 22:15
[理工]計組上冊437（4）！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 能take fewer cycle 但因為在pipeline還是要跑5個stage, 11/20 21:17
[理工]計組上冊437（4）！ - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  所以還是無法improve, 11/20 21:17
[理工] 線代 第七章 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 要先正交化, 11/20 21:12
[理工] 計組 算數overflow - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 大概意思是 流程控制 溢位 會改變一般正常的流程 的意, 11/21 09:05
[理工] 計組 算數overflow - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 思是吧 感謝兩位, 11/21 09:05
[理工] os題庫 T2 交談系統  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝 我好像跟什麼搞混了想不起來, 11/21 14:19
[理工] os題庫 T2 交談系統  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 想到再問好了xd, 11/21 14:19
[理工] OS process排班 fifo判斷 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝n大 我再想想, 11/16 15:00
[理工] 線代 102交大 SVD問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝 好像懂了不過有點抽象,11/07 19:05
[理工] 線代 102交大 SVD問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ok~好像有點感覺  再多算幾題想一下0.0感謝, 11/07 19:15
[理工] 計組jump指令目的位址計算 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 40000不到32bit 他前面都是0 還是有砍4bit, 11/07 19:32
[理工] 線代 找兩向量空間交集的基底 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 能問一下答案給什麼嗎？, 11/09 23:48
[理工] 線代 找兩向量空間交集的基底 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 原po的那句 前三個獨立 所以v1v2是交集的基底 這結論怎, 11/09 23:49
[理工] 線代 找兩向量空間交集的基底 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 麼來的0.0, 11/09 23:49
[理工] 線代 103台聯大電機 對稱矩陣rank - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 對啊 我不知道標題要怎麼分類隨便打關鍵字..囧, 11/06 17:57
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我想到把A直接算出來 求cs 有別的想法的做法嗎0.0？, 11/06 18:18
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 所以答案就是另外兩個eigenvactor 生成的空間嗎, 11/06 19:08
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 這樣好像發現 更快的 因為vector正交 A對稱 cs(A+3)=cs(, 11/06 19:10
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: A^t+3)=ker(A^t+3)補, 11/06 19:10
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝大大 太神了xd, 11/06 19:12
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我也是看完你講才發現 囧 前面的觀念把第八章扯進來真, 11/06 19:15
[理工] 線代 103成大資訊  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的頭痛, 11/06 19:15
[理工] 線代 線性系統.解集判斷 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 了解 謝謝各位 第二題的c選項 least square errer有人, 11/04 16:57
[理工] 線代 線性系統.解集判斷 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 知道該怎麼算嗎, 11/04 16:57
[理工] 線代第七章(內積)用到的基本積分 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我只會次方+1 分母乘1/（次方+1）感覺就夠了.., 10/25 14:03
離散 遞迴5-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 回sky 感覺不會 分母4次分子7次我不會分解, 10/20 15:04
[理工] 生成函數求和 林緯6-16 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 1-3x微分 裡面那項微分是-3, 10/21 22:03
[理工] 生成函數求和 林緯6-16 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我沒有回答道orz 想問sky大 解答上的式子你知道怎麼來, 10/21 23:04
