[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,magic83v,: 樓下也是eric,    39.8.132.68 05/05 19:19
[理工] 生成函數求和 林緯6-16 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的嗎, 10/21 23:04
[理工] 生成函數求和 林緯6-16 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感覺是直接推出來分子分母都是多項式 代3進去, 10/21 23:05
[理工] 生成函數求和 林緯6-16 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝！超過9不計沒關係 所以可以直接這樣用, 10/21 23:13
[理工] 離散 propostition - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 好像是 p則q and 非p則r and  q或r and 非q且r, 10/22 12:51
[理工] 離散 propostition - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ...樓上講的好像直觀多了, 10/22 12:55
[理工] 線代 線性轉換保相依 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: Tv1 Tv2 Tv3 相依, 10/23 13:58
[理工] 張凡下冊140 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: cache要轉成physical addr看hit/miss 所以你前面也是錯, 10/16 02:06
[理工] 張凡下冊140 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的, 10/16 02:06
[閒聊] 明天電通該怎麼準備 - 看板 graduate - 批踢踢實業坊,magic83v,: 離散跟線代選科採計 我猜會為了平衡分, 27.246.194.214 02/23 16:24
[閒聊] 明天電通該怎麼準備 - 看板 graduate - 批踢踢實業坊,magic83v,: 數把線代出很難, 27.246.194.214 02/23 16:24
[理工] 線代 skew symmetric 的特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 去複數證 感覺是少用一個條件 因為是實數 A=Abar, 10/09 19:46
[理工] 線代 skew symmetric 的特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: #1A_ISqIm (Grad-ProbAsk) 有問過了, 10/09 20:19
[理工] 線代 skew symmetric 的特徵根 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我也不太清楚 等高手解答, 10/09 20:20
[理工] 107中央 計組 cache access  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 也沒有位址對照表 只能用這個算了？, 10/11 14:00
[理工] 計組 下冊 P.49 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 2%要去第二層找 0.5%要去mem找 所以1.5%會在第二層找到, 10/11 13:27
[理工] 計組 下冊 P.53 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 題意 第二層512KB mr=4% 每多512KB可再降0.7%  隨著容量, 10/11 14:14
[理工] 計組 下冊 P.53 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 加大mr會降低, 10/11 14:14
[理工] 離散 二元運算表 例題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: and？看成次方嗎, 10/11 13:59
[理工] 計組 TLB 觀念問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 寫一些題目還是覺得很亂 可以的話方便請教看下一篇的切, 10/12 17:33
[理工] 計組 TLB 觀念問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 法嗎, 10/12 17:33
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,magic83v,: 想噓電機丙 又想推sky葛格><,27.246.97.245 02/22 14:10
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,magic83v,: 別鬧了 畫卡誰會知道沒答案要空白==,27.246.97.245 02/22 14:11
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,magic83v,: 那如果這次考的是不合常理的簡答題 是硬,27.246.97.245 02/22 14:38
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,magic83v,: 寫才有分數 還是不寫才有分數,27.246.97.245 02/22 14:38
[理工] 計組 TLB address 轉譯 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 感謝 那ITLB如果切的話會怎麼切呢, 10/14 15:18
[理工] 資結444 試題6 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: huffman的merge是採greedy, 10/05 18:50
[理工] 資結444 試題6 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 希望成本最低的話 用dp紀錄每個組合應該不算有效的解決, 10/05 18:51
[理工] 資結444 試題6 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: ？, 10/05 18:51
[閒聊] 成大計系 - 看板 graduate - 批踢踢實業坊,magic83v,: 我schur跟微分方程都唸了><沒人考, 27.246.194.214 02/23 16:20
放榜簡訊 - 看板 graduate - 批踢踢實業坊,magic83v,: 樓上電話給我我通知你><,  27.246.97.245 02/21 09:22
[閒聊] 大家有像之前一樣認真在準備成大嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 我前面考爆了qq繼續拼這間 不然我也想出,  27.246.97.245 02/20 20:35
[閒聊] 大家有像之前一樣認真在準備成大嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 去玩,  27.246.97.245 02/20 20:35
Re: [閒聊] 大家有像之前一樣認真在準備成大嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 我有一支槍 扛在肩膀上,  27.246.97.245 02/20 20:36
[閒聊] 崩潰熬不下去 - 看板 graduate - 批踢踢實業坊,magic83v,: 為了sky葛格決定撐下去><,  27.242.65.133 02/17 23:46
線代  第七章 函數的垂直和矩陣的垂直 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 正交補空間 唸per, 09/15 21:25
線代  第七章 函數的垂直和矩陣的垂直 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: im跟ker是獨立吧 有說垂直嗎, 09/15 22:01
線代  第七章 函數的垂直和矩陣的垂直 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 剛沒仔細看你的問題sor, 09/15 22:02
[閒聊] 成大集氣惹 - 看板 graduate - 批踢踢實業坊,magic83v,: 先讓我放鬆一個禮拜==,  27.242.65.133 02/18 13:05
[閒聊] 成大集氣惹 - 看板 graduate - 批踢踢實業坊,magic83v,: 史萊姆是動畫嗎？ ><,  27.242.65.133 02/18 13:20
[理工] 成大資工 106 離散答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 5跟8有計算錯誤, 12/11 13:06
電機丙計結OS - 看板 graduate - 批踢踢實業坊,magic83v,: 那個銀行家跟tlb是怎樣,  27.52.129.139 02/17 15:25
電機丙計結OS - 看板 graduate - 批踢踢實業坊,magic83v,: 電機丙超鳥的你們不要拜託給我==,  27.242.65.133 02/17 18:19
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,magic83v,: 最後一題選eㄟ  囧 a我第一個刪掉,  27.242.65.133 02/17 18:06
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,magic83v,: 最後一個1+2+3+.....到<=n  不就加 logn,  27.242.65.133 02/17 18:11
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,magic83v,: ...== 我噴了嗎,  27.242.65.133 02/17 18:11
[閒聊] 臺大考場亂象？ - 看板 graduate - 批踢踢實業坊,magic83v,: 那個鳥也蠻吵的,  27.242.65.133 02/17 17:27
Re: [理工] 線代 wronskian - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 請問一下矛盾處是哪裡, 09/07 12:37
Re: [理工] 線代 wronskian - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 題目假設 w!=0(p)則獨立(q) 結果也推到相依(!q)則=0(!p), 09/07 12:39
Re: [理工] 線代 wronskian - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我還是卡在最後一句矛盾跟結論是怎麼出來的0.0, 09/07 12:39
[討論] 清大資工第一題有人會寫嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 我也好崩潰,  27.247.43.211 02/14 17:48
[閒聊] 大家這兩天考下來有全拿基本題嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 沒有 我自己先下去了,  27.247.43.211 02/14 22:52
[閒聊] 炮灰們也該來集氣了吧？ - 看板 graduate - 批踢踢實業坊,magic83v,: qq各位好心人可以留個位置給我嗎,  110.26.201.69 02/12 15:13
[閒聊] 豬年豬大家清交考4都順利 - 看板 graduate - 批踢踢實業坊,magic83v,: 含淚推,  110.26.201.69 02/12 18:42
[閒聊] 豬年豬大家清交考4都順利 - 看板 graduate - 批踢踢實業坊,magic83v,: 可惡錯過報名,  110.26.201.69 02/12 19:11
[閒聊] 交大的桌子好小哦 - 看板 graduate - 批踢踢實業坊,magic83v,: 我桌面被拉到最近 考完才知道可以伸縮,  27.247.162.70 02/13 16:32
[討論] 交大考題算舒服還是不舒服 - 看板 graduate - 批踢踢實業坊,magic83v,: 拜託告訴我QR有很多根號10qq,    39.9.135.27 02/13 13:01
[討論] 交大考題算舒服還是不舒服 - 看板 graduate - 批踢踢實業坊,magic83v,: 少整大題==,    39.9.135.27 02/13 13:11
[討論] 交大考題算舒服還是不舒服 - 看板 graduate - 批踢踢實業坊,magic83v,: 32+4+1 拜託不要再跟我不一樣了,  27.247.162.70 02/13 16:00
[討論] 交大考題算舒服還是不舒服 - 看板 graduate - 批踢踢實業坊,magic83v,: 原來還要平均再*4== 好險一樣 我算完全,  27.247.162.70 02/13 16:30
[討論] 交大考題算舒服還是不舒服 - 看板 graduate - 批踢踢實業坊,magic83v,: 就直接寫了,  27.247.162.70 02/13 16:30
[閒聊] 考完才想起來 - 看板 graduate - 批踢踢實業坊,magic83v,: 資工根本沒時間檢查...,  27.247.162.70 02/13 19:03
[閒聊] 大家行李都帶什麼?? - 看板 graduate - 批踢踢實業坊,magic83v,: 說不帶結果每個行李箱都是楓葉恐龍白算,39.9.71.206 02/11 15:22
[閒聊] 大家行李都帶什麼?? - 看板 graduate - 批踢踢實業坊,magic83v,: 盤全科題庫,39.9.71.206 02/11 15:22
[請益] 中興考試是否可用鉛筆作答 - 看板 graduate - 批踢踢實業坊,magic83v,: 是說明明有黑筆跟立可白 為什麼大家卻,    39.9.71.206 02/12 04:08
[請益] 中興考試是否可用鉛筆作答 - 看板 graduate - 批踢踢實業坊,magic83v,: 都用鉛筆跟橡皮擦,    39.9.71.206 02/12 04:08
[閒聊] 你遇過最暗黑的話是什麼？ - 看板 graduate - 批踢踢實業坊,magic83v,: 考前說沒唸 結果考完資安fib heap都會寫, 27.242.193.141 02/03 23:57
[閒聊] 你遇過最暗黑的話是什麼？ - 看板 graduate - 批踢踢實業坊,magic83v,: 上面那群是都沒看過女生嗎==？, 27.242.193.141 02/04 13:26
[閒聊] 你遇過最暗黑的話是什麼？ - 看板 graduate - 批踢踢實業坊,magic83v,:                         幹好正, 27.242.193.141 02/04 13:26
[閒聊] 大家都是笑著走出考場的嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 我旁邊那個考計系一直拿筆敲桌子 幹,     39.8.195.2 02/01 20:08
[閒聊] 大家都是笑著走出考場的嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 吵三小 敲了整整60分鐘才交卷 不知道來,     39.8.195.2 02/01 20:09
[閒聊] 大家都是笑著走出考場的嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 幹嘛的 不會寫就睡覺別影響人好嗎,     39.8.195.2 02/01 20:09
[請益] 中山資工的題目是不是很硬派寫實 - 看板 graduate - 批踢踢實業坊,magic83v,: 幹嘛偷記倫家名字><, 27.242.193.141 02/02 16:42
[閒聊] 考前兩天大家怎麼度過 - 看板 graduate - 批踢踢實業坊,magic83v,: 去影響別人唸書,39.10.142.8 01/29 20:05
[討論] 資工所考前都會帶哪些書 - 看板 graduate - 批踢踢實業坊,magic83v,: 考中央把各種程式碼都帶去背, 110.28.205.218 01/30 19:58
[請益] 資工所演算法reduce證明都如何準備 - 看板 graduate - 批踢踢實業坊,magic83v,: 書上幾個有寫的稍微記一下 沒看過的就,    39.10.142.8 01/28 19:24
[請益] 資工所演算法reduce證明都如何準備 - 看板 graduate - 批踢踢實業坊,magic83v,: 看造化吧,    39.10.142.8 01/28 19:24
[請益] 四大真的基本全拿就會上了嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 高手也是有分的 只會考小考的就繁星推,  110.26.163.42 01/20 20:47
[請益] 四大真的基本全拿就會上了嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 甄 只會考大考的就推不了只好剩考試入,  110.26.163.42 01/20 20:48
[請益] 請問線代6.7.8精讀與否差很多嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 現在問這問題也來不及了啦,  27.247.109.13 01/18 18:18
[請益] 請問線代6.7.8精讀與否差很多嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 不如直接背計算方法 反正8章觀念也沒多,  27.247.109.13 01/18 18:18
[請益] 請問線代6.7.8精讀與否差很多嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 少人會,  27.247.109.13 01/18 18:18
[理工] 計組 有號數 張凡p.144  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 例如說要lh 但是把高位在歸零 是沒有幫助的運算的意思, 05/09 20:33
[理工] 計組 有號數 張凡p.144  - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 嗎, 05/09 20:33
[理工] OS - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 他說two level就一層cache一層mem,04/25 01:12
[理工] OS - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 70%是時間 所以假設hitrate 然後cache時間/總搜尋時間=0,04/25 01:21
[理工] OS - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: .7,04/25 01:21
[理工] OS - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 是我想太難嗎=.=,04/25 01:22
[理工] 線代 Lker - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 是lker A包含於lker AB 剛去翻一下才發現, 04/10 00:28
[理工] 離散數學 排列組合 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 就跟你平常的cn0到cnn會等於2^n一樣意思, 03/22 03:27
[理工] 離散 r個相同球放進n個相異箱子 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 找y1~ym 整數解的問題跟同球不同箱的邏輯都是重複組合, 03/22 11:50
[理工] 計組 程序呼叫的問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: mem中stack位址從高到低 所以是-4這樣下去,03/25 23:25
[理工] 計組 程序呼叫的問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: sw是要存返回位址 最後拿出返回位址就不會再用到了 所以,03/25 23:31
[理工] 計組 程序呼叫的問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 把sp+回4 再跳回去,03/25 23:31
[理工] 計組 程序呼叫的問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 樓上 第二題是遞迴 每次呼叫都要用到參數 所以多存一個,03/26 15:10
[理工] 計組 程序呼叫的問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 位址參數,03/26 15:10
[理工] 107台大資工數學 (參考解答) - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 推, 03/26 20:00
[理工] 線代 下三角矩陣乘積 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 了解了是把前面證過的當已知, 03/05 22:39
[理工] [分享] Extension of Master Theorem - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 推 不過資工會考natural log嗎,03/12 18:11
[理工] 一題計算機組織 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 所以答案是c嗎？, 03/13 18:53
[理工] 離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 因為寫詳解知道不對 所以隨便舉個反例, 03/14 22:14
[理工] 離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 可以把若p->q展開成~pvq, 03/14 22:15
[理工] 99成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 問這個指令的跳躍目的 就是0x20擴增回去32bit, 03/18 23:12
[理工] 99成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: j format剩26bit記錄address  所以砍6bit 還原address, 03/18 23:19
[理工] 99成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 的話就要加回去, 03/18 23:19
[理工] 99成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 對, 03/19 08:36
[理工] 線代 行列式 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 一行或一列為零det=0, 03/19 10:26
[情報] 台大報考人數 - 看板 graduate - 批踢踢實業坊,magic83v,: 有推清交正取 台大給你們,     39.9.33.31 12/13 17:51
[理工] 中央 計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 能請問最後一題怎麼算嗎 我只把三個數字乘起來, 02/08 17:28
[理工] 中央 計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 忘記最基本的乘週期...我乘上頻率次方還自動寫-9 算出, 02/08 17:41
[理工] 中央 計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 來有2.4我也沒檢查就直接寫, 02/08 17:41
[理工] 中央 計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 噴.., 02/08 17:41
[理工] 中央 計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我數字應該也都帶錯 觀念不熟..感謝回答, 02/08 17:42
[理工] 線代 內積上的算子 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 下面有說看定理8-11 應該這題是自己些寫錯, 02/24 02:47
[理工] 線代 內積上的算子 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,": 那  二階［0 1, -1 0］得特徵值是多少", 02/24 15:48
[理工] 台大資工數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 終於是人寫的題目了, 02/06 17:58
[理工] 台大資工數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我一個ad 一個ade qq, 02/06 18:05
[理工] 台大資工數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我最後一項寫-a0欸 二階det, 02/06 18:13
[理工] 台大資工數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 當有向 n個點 每個點2^n種 這想法對嗎, 02/06 18:35
[理工] 台大資工數學 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 有self感覺我寫n*2^n比較對欸？希望如此, 02/06 18:57
[理工] 107中央資工-資演 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: heapsort 那邊for i++又i>0 那終止條件對嗎, 02/08 11:50
[理工] 交大資節程式追蹤 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我猜非0時成立 猜錯 沒用過這個運送元gg, 02/02 13:10
[理工] 交大資節程式追蹤 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 沒 我本科也是不知道&有這個算法==樓下你呢, 02/02 18:27
[理工] 交大資演最後一題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 想的到n^7解法也是不容易, 02/02 18:26
[理工] 107交大 離散數學 第四題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 我寫數學歸納法給他耶 在亂掰一下a.b可以在10以內 不知, 02/02 18:24
[理工] 107交大 離散數學 第四題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 道有沒有分, 02/02 18:24
[理工] 交大 107計算機系統 解答 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 不敢算分數 不要錯第二次比較實在, 02/03 08:47
[理工] 清大資工計科研最後一題reduction - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 1b我一開始想窮舉找規律 舉幾個就放棄 第二次回來 用餘0,02/03 15:47
[理工] 清大資工計科研最後一題reduction - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,:  餘1 餘2 加到自己亂掉想驗算都不會==,02/03 15:47
[理工] 106台大資工計結 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 請問乘的4byte是什麼, 01/30 14:40
[請益] 設計類跨考資工所 代po - 看板 graduate - 批踢踢實業坊,magic83v,: 重心放線代資結計組,39.9.74.123 11/30 14:44
[請益] 設計類跨考資工所 代po - 看板 graduate - 批踢踢實業坊,magic83v,: 白花花的分數不拿可惜,39.9.74.123 11/30 14:44
[理工] 線代問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 代個3*3的矩陣進去看, 01/22 00:52
Re: [理工] 106台大資工 離散+線代 2、7、9、10題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 同樓上 真值表會看但不會推倒 想問怎麼做, 01/23 22:06
Re: [理工] 106台大資工 離散+線代 2、7、9、10題 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 應該錯了 p->q且q->r不等價p->r, 01/23 22:51
[理工] 台大資料結構 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: 能問一下11跟14題 的做法嗎0.0,12/12 19:11
[理工] 台大資料結構 - 看板 Grad-ProbAsk - 批踢踢實業坊,magic83v,: sor沒事了qq,12/12 19:13
[徵求] 資工所考試戰友 - 看板 graduate - 批踢踢實業坊,magic83v,: 推推 想加,   39.12.231.93 03/28 23:41
[請益] 大二下想考資工所該開始補習嗎？ - 看板 graduate - 批踢踢實業坊,magic83v,: 第三個想法 學校補習兼顧, 180.204.130.69 03/25 01:13
[閒聊] 非本科跨考資工所花多久時間？ - 看板 graduate - 批踢踢實業坊,magic83v,: 準備兩年的不會跑出來承認啦 只問的到半, 101.14.215.227 03/03 13:51
[閒聊] 多校資工考古題(新增版友提供的解答) - 看板 graduate - 批踢踢實業坊,magic83v,: 祝上榜,  101.15.232.51 03/01 00:55
[請益] 大二準備資工所疑問 - 看板 graduate - 批踢踢實業坊,magic83v,: 一年時間有辦法唸熟六科+會解題的話就寒,101.13.9.249 02/26 15:19
[請益] 大二準備資工所疑問 - 看板 graduate - 批踢踢實業坊,magic83v,: 假準備吧,101.13.9.249 02/26 15:19
[閒聊]  資工 每年都多少人+365啊 - 看板 graduate - 批踢踢實業坊,magic83v,: 感覺不多 大部分都應屆考爽的沒上就直,   101.9.225.81 02/05 19:07
[閒聊] 今年有哪一科是不簡單的嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 有看書應該自己知道哪題簡單哪題難吧xd,   101.9.225.81 02/06 00:00
[閒聊] 今年有哪一科是不簡單的嗎 - 看板 graduate - 批踢踢實業坊,magic83v,: 不要看留言影響到自己就好！,   101.9.225.81 02/06 00:00
[閒聊] 考前一週，大家在幹麻 - 看板 graduate - 批踢踢實業坊,magic83v,: 回廢文, 101.15.197.137 01/23 01:40
[討論] 女孩們覺得要怎麼降低虐童案？ - 看板 WomenTalk - 批踢踢實業坊,magic83v,: 那些族群本來就是被唾棄的族群 生出來的小孩沒人會想管,02/01 19:22
[討論] 為什麼有人那麼愛看別人手機？ - 看板 WomenTalk - 批踢踢實業坊,magic83v,: 超討厭別人碰我東西 是自己沒有嗎, 01/29 02:00
[閒聊] 現在還有人在手搖店喝奶精的奶茶嗎? - 看板 WomenTalk - 批踢踢實業坊,magic83v,: 自己會買牛奶 但手搖就想喝奶茶, 01/29 02:01
