[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 凹嗚竟然不知道sky是誰   就是那一位啊, 02/25 09:44
[理工] 台大計系 請問 NUMA - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 就爆開了, 02/15 12:51
[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 凹嗚竟然不知道sky是誰   就是那一位啊, 02/25 09:44
[理工] 台大計系 請問 NUMA - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 就爆開了, 02/15 12:51
[心得] （代po)考研心得 - 看板 graduate - 批踢踢實業坊,q79236,: 下去拉, 114.137.47.182 04/18 15:51
[理工] 108中山離散鴿籠? - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 爆開了  -12, 02/02 23:12
[請益] 找不到教授怎麼辦 - 看板 graduate - 批踢踢實業坊,q79236,: 如果只是ML的話其實每個老師或多或少都會,   218.161.9.92 03/27 09:23
[請益] 找不到教授怎麼辦 - 看板 graduate - 批踢踢實業坊,q79236,: 做到  畢竟是現在最熱門的產業,   218.161.9.92 03/27 09:23
[心得] 108資工所x考試x心得 - 看板 graduate - 批踢踢實業坊,q79236,: 暗黑大師推推,218.161.9.92 03/23 22:49
[心得] 高職跨考仔也能上台大網媒暨資工資源 - 看板 graduate - 批踢踢實業坊,q79236,: 我好像知道你是誰@@,  140.112.25.30 03/22 15:09
[心得] 高職跨考仔也能上台大網媒暨資工資源 - 看板 graduate - 批踢踢實業坊,q79236,: 我知道你是誰就好><,  140.112.25.30 03/22 16:17
[心得] 108資工所重考心得+補習分享+一些資源 - 看板 graduate - 批踢踢實業坊,q79236,: 噓台大仔,218.161.9.92 03/23 00:32
[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,q79236,: 意外收穫是發現sky葛格嗎？,218.161.9.92 03/22 00:06
[心得]資工跨考補習廢物心得 - 看板 graduate - 批踢踢實業坊,q79236,: IP錯誤  下去啦,  140.112.25.30 03/22 13:37
[心得]資工跨考補習廢物心得 - 看板 graduate - 批踢踢實業坊,q79236,: 樓上崩潰什麼啦  誰說一定要對CS有愛才能,   218.161.9.92 03/23 00:57
[心得]資工跨考補習廢物心得 - 看板 graduate - 批踢踢實業坊,q79236,: 讀   依就業考量選CS不可以嗎？,   218.161.9.92 03/23 00:58
[理工]107中央離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: E跟D不是一樣的東西嘛？？為什麼不行？, 12/20 18:41
[理工]107中央離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 沒事  被圖片遮住E了, 12/20 18:41
[理工] HC - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 這好像是老師上課說可以用來證明沒有HC的一種手法  但是沒, 12/09 12:45
[理工] HC - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 給出具體證明   所以想上來問問版友有沒有聽過類似的證明, 12/09 12:45
[理工] HC - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 手法或相關的定理證明, 12/09 12:45
[理工] HC - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 好的   感謝樓上兩位, 12/09 13:12
[理工] OS題庫 deadlock問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 如果低優先權把持高優先權的memory不放  高優先權的proces, 12/11 16:15
[理工] OS題庫 deadlock問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: s無法取得memory進行工作  而低優先權也沒辦法取得CPU進行, 12/11 16:15
[理工] OS題庫 deadlock問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 工作  就是進入Deadlock了, 12/11 16:15
[理工] 線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 他的意思是題目的意思表達要打好...,12/11 23:45
[理工] 線代 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 把逗號改成則吧  不然很多人會看不懂,12/11 23:45
[理工] 線代 第八章證明問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 正定保證是Hermitan  不代表Hermitan一定是正定  你搞錯了, 12/08 23:52
[理工] 線代 第八章證明問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 吧  他們是必要條件的關係  不是充要條件, 12/08 23:52
[理工] 104 中央 離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 空集合代表  不存在任何東西  用存在這個字眼邏輯上就會形, 12/04 16:29
[理工] 104 中央 離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 成矛盾  而for all  因為是空  所以你不管說什麼都會是正, 12/04 16:29
[理工] 104 中央 離散 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 確的   舉例來說  空集合會滿足反身.對稱.反對稱等性質, 12/04 16:29
[理工] 線代 107台科 TF對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: f我寫耶  G-S不管在任何基底都可以做得到,12/04 20:57
[理工] 線代 107台科 TF對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 順便問一下b的例子  我找不太到..,12/04 20:57
[理工] 線代 107台科 TF對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 不對  我錯了  沒看到是任意子集,12/04 20:58
[理工] 線代 107台科 TF對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 那樣是等於喔  不是一邊包含而已,12/04 21:04
[理工] 線代 107台科 TF對答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 瞭解了  感謝, 12/04 21:45
[理工] 離散6-65觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 起點跟終點只算一次...  不是你想的算兩次, 12/01 16:19
[理工] 離散6-65觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 起點=終點  但他們只算一次   就是HC的定義, 12/01 16:21
[理工] 演算法Graph  選項中的英文看不懂QQ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 問一下c選項的if 是搭配後面那句嗎？  感覺逗號的地方有點, 11/29 15:22
[理工] 演算法Graph  選項中的英文看不懂QQ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 奇怪, 11/29 15:22
[請益] 中山電機己備取 - 看板 graduate - 批踢踢實業坊,q79236,: 推個心痛教授,   1.175.151.71 03/11 02:02
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 1.是  2.因為在block狀態  所以Os會判定Cpu可以做更多的工, 12/01 01:14
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 作  所以引進更多的process  3.你可以再看你的敘述一次, 12/01 01:14
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 裡面有矛盾點, 12/01 01:14
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 不是敘述有矛盾點   是敘述跟thrashing發生的條件有矛盾, 12/01 01:18
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: “那只要引進的process沒有frame不夠的問題”  thrashing, 12/01 09:42
[理工] OS thrashing之定義！ - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 發生的條件就是frame不足呀, 12/01 09:42
"[理工] (logn)! 與 log(n!)哪個成長率高,大 - 看板 Grad-ProbAsk - 批踢踢實業坊",q79236,: https://i.imgur.com/1WC2VLZ.jpg, 11/22 19:12
"[理工] (logn)! 與 log(n!)哪個成長率高,大 - 看板 Grad-ProbAsk - 批踢踢實業坊",q79236,: 我算出來跟老師的答案一樣耶, 11/22 19:12
[理工] 資結Heap Sort - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 圖二只是在說明可能造成unstable的情況而已, 11/24 01:44
[理工] 資結Heap Sort - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 我覺得83+在上面的可能性也是有的   這樣話主要是為了順便, 11/24 01:48
[理工] 資結Heap Sort - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 配合說明1而已, 11/24 01:48
[理工] 線代 黃子嘉題庫 1-7 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 有人可以幫忙翻譯這題的語意嗎？ 一直無法理解, 11/20 01:16
[理工] 線代 黃子嘉題庫 1-7 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 瞭解了  感謝R大, 11/20 01:45
[請益] 大碩資工所一些問題 - 看板 graduate - 批踢踢實業坊,q79236,: 樓上有報的全正取   好扯喔,223.137.151.170 03/10 17:28
[理工] os題庫 T2 交談系統  - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 使用SJF有starvations 的問題  有可能會造成某一個process, 11/21 13:21
[理工] os題庫 T2 交談系統  - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 無法取得資源  該user的work也遲遲無法得到回應  所以不太, 11/21 13:21
[理工] os題庫 T2 交談系統  - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 適合, 11/21 13:21
[討論] 交大資甲計系成績計算 - 看板 graduate - 批踢踢實業坊,q79236,: 我有多耶,  140.121.44.82 03/08 16:22
[理工] 線代題庫班p5! - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 對角線值皆不為零的上三角矩陣才可逆  因為三角矩陣的det, 11/17 20:51
[理工] 線代題庫班p5! - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 值為對角線相乘  （可以用展開來證明）, 11/17 20:51
[理工] 線代 QR分解 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 你的Q沒有行獨立  所以不能, 11/18 20:35
[理工] OS題庫 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: d只是說大概可以視為 e是因為在ready queue中的process又, 11/13 17:42
[理工] OS題庫 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 不會取得資源  所以不會有任何的運作, 11/13 17:42
[理工] OS 題庫第一章 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 應該沒有interrupt controller這個詞吧？, 11/08 13:19
[理工] os 題庫班講義 interrupt - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 或許翻譯成  軟體觸發造成硬體工作的interrupt 或許這樣會, 11/08 13:13
[理工] os 題庫班講義 interrupt - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 比較好  感覺OS有很多類似這種問題  只能去猜他的意思了, 11/08 13:13
[閒聊] 師大放榜集氣 - 看板 graduate - 批踢踢實業坊,q79236,: 我要清大RRRRRRRRR,   114.136.7.93 03/06 12:07
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 已知：這是一個可以對角化的特殊矩陣 ，有n-1個相同的eige, 10/29 23:23
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: nvalue ，1個與前面不同的eigenvalue  知道這些就可以快速, 10/29 23:23
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 推導了, 10/29 23:23
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 附上證明, 10/29 23:25
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: https://i.imgur.com/okDw9Mt.jpg, 10/29 23:25
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 你應該是指相異的特徵根數量有沒有辦法判斷吧？, 10/29 23:37
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 答案是沒有的喔   如果是所有特徵根的數量n*n矩陣就會有n, 10/29 23:37
[理工] 線代 5-106 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 個特徵根, 10/29 23:37
[理工] 線代 第三章 TorF - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 一般來說我們的體會取實數  所以造成除了零空間以外只要有, 10/26 01:51
[理工] 線代 第三章 TorF - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 一個向量就會產生無限個向量  而這題給你了一個例子  體取, 10/26 01:51
[理工] 線代 第三章 TorF - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 有限個（就是0與1）可以根據離散第九張的定義知道它是體, 10/26 01:51
[理工] 線代 第三章 TorF - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 然後向量取有限個  會造成整個vector space也是有限個, 10/26 01:51
[討論] 中山可以查成績囉！ - 看板 graduate - 批踢踢實業坊,q79236,: 離散估60結果出來30...,  140.121.44.17 02/27 13:48
[閒聊] 中興榜單 - 看板 graduate - 批踢踢實業坊,q79236,: 我要上清大啦,   61.230.23.39 02/27 10:43
閱讀文章 - 看板 graduate - 批踢踢實業坊,q79236,: 肺紋,   61.230.23.39 02/27 10:42
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 總覺得台大教授這樣不符合常理的出題方式,42.73.70.167 02/22 14:12
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 怪怪的,42.73.70.167 02/22 14:12
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 一般來說沒人會這樣出吧？,42.73.70.167 02/22 14:12
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 考試本身目的就是希望能夠讓大家有個公平,223.137.177.218 02/22 14:44
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 的機會競爭,223.137.177.218 02/22 14:44
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 不應該讓教授有操作的空間  這個出法很明,223.137.177.218 02/22 14:44
[閒聊] 電機丙88888 - 看板 graduate - 批踢踢實業坊,q79236,: 顯讓教授有很大的操作空間  這樣合理嗎？,223.137.177.218 02/22 14:44
[閒聊] 成大試場資訊 - 看板 graduate - 批踢踢實業坊,q79236,: 崩潰   剩下的唯一希望QQQQQQ,  61.228.217.55 02/22 00:20
[閒聊] 成大集氣惹 - 看板 graduate - 批踢踢實業坊,q79236,: 我要成大Rrrrrrrrrrrrrrrrrr,114.136.131.221 02/19 20:22
電機丙計結OS - 看板 graduate - 批踢踢實業坊,q79236,: 垃圾學校,223.137.108.113 02/17 15:34
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 可撥,223.136.40.238 02/17 17:04
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 可撥,223.136.40.238 02/17 17:04
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 可憐,223.136.40.238 02/17 17:05
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 可悲,223.136.40.238 02/17 17:05
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 洗洗睡,223.136.40.238 02/17 17:06
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 砍掉重練吧, 223.136.40.238 02/17 17:06
[討論] 台大電機丙資結 - 看板 graduate - 批踢踢實業坊,q79236,: 好累哦,223.136.40.238 02/17 17:06
[理工] C.S. design - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 號誌主要的優點在於好用  只要一行程式碼就可以完成共享變, 09/11 22:24
[理工] C.S. design - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 數的互斥  相比起CS design好用的多, 09/11 22:24
[理工] 線代 線性映射中的 onto 函數 - 看板 Grad-ProbAsk - 批踢踢實業坊,q79236,: 子空間, 09/11 23:31
[閒聊] 豬年豬大家清交考4都順利 - 看板 graduate - 批踢踢實業坊,q79236,: 不要聽41樓暗黑如果不想+365考前絕對不要,140.114.123.135 02/12 21:02
[閒聊] 豬年豬大家清交考4都順利 - 看板 graduate - 批踢踢實業坊,q79236,: 喝校內早餐店奶茶,140.114.123.135 02/12 21:02
[分享] 我的精神病前女友 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 大哥  請接受我的膝蓋, 11/17 02:12
[討論] 女友把你送的東西送人 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 我覺得還好欸  畢竟你都同意拿去賣了  她應該會覺得拿去送, 11/11 02:30
[討論] 女友把你送的東西送人 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 人也ok  跟交往紀念品意義不一樣, 11/11 02:30
[求助] 月老銀行?聯誼?網路交友?...還是找越南外配？？ - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 男生都覺得你很挑了, 11/10 12:19
[求助] 被同事告白了... 怎麼辦 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 有甲的潛值, 11/02 10:33
[求助] 被同事告白了... 怎麼辦 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 好笑推  但如果發生在自己身上會笑不出來, 11/03 20:10
Re: [求助] 組成家庭夫妻各自要賺多少 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 我覺得應該用統計來看  扣除極端值的效果最準確, 10/20 00:29
Re: [求助] 組成家庭夫妻各自要賺多少 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 而不是舉極端例子  會很偏頗, 10/20 00:29
[求助] 友達以上，戀人無望 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 過來人經驗  真心建議   就放手吧, 07/10 14:16
[討論] 對正妹不為所動的人心裡在想什麼 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 太正面很假，也很噁心, 06/30 13:31
[討論] 男生喝茶 跟 女生約砲，那個問題比較大? - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 這是兩個智障吧, 04/30 03:35
Re: [討論] 讓浪子回頭的女生類型 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 不要錢也要噓, 02/11 20:11
Re: [討論] 讓浪子回頭的女生類型 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: ...選錯, 02/11 20:11
Re: [討論] 讓浪子回頭的女生類型 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 噓回來, 02/11 20:13
[求助] 交往、結婚的理由？從何開始？ - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 我也是國中愛上某一個女生之後完全無法愛上其他人，現在也, 01/21 20:29
[求助] 交往、結婚的理由？從何開始？ - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 不會有傳宗接代跟交往的想法，但一定要有自己喜歡的事物，, 01/21 20:29
[求助] 交往、結婚的理由？從何開始？ - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 不然人生會很無趣喔！！！, 01/21 20:29
Re: [心情] 在男友家看見去旅館開房間休息的發票 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 文章起承轉合給100分, 01/06 23:34
[討論] 大家死後會想要環保葬還是傳統葬？ - 看板 WomenTalk - 批踢踢實業坊,q79236,: 燒成灰  磨成粉  灑在海邊～, 12/20 00:27
Re: [求助] 算命說會分手，要怎麼不去在意 - 看板 Boy-Girl - 批踢踢實業坊,q79236,: 推  蠻好笑的, 08/06 18:31
